Season,Identifiant
1971-72,ID_2591
1971-72,ID_2540
1971-72,ID_2690
1971-72,ID_2686
1971-72,ID_2480
1971-72,ID_2669
1971-72,ID_2469
1971-72,ID_2465
1971-72,ID_2694
1971-72,ID_2563
1971-72,ID_2639
1971-72,ID_2533
1971-72,ID_2682
1971-72,ID_2476
1971-72,ID_2583
1971-72,ID_2675
1971-72,ID_2603
1971-72,ID_2485
1971-72,ID_2625
1971-72,ID_2516
1971-72,ID_2672
1971-72,ID_2666
1971-72,ID_2477
1971-72,ID_2636
1971-72,ID_2607
1971-72,ID_2698
1971-72,ID_2505
1971-72,ID_2630
1971-72,ID_2482
1971-72,ID_2613
1971-72,ID_2599
1971-72,ID_2487
1971-72,ID_2466
1971-72,ID_2628
1971-72,ID_2635
1971-72,ID_2481
1971-72,ID_2592
1971-72,ID_2439
1971-72,ID_2623
1971-72,ID_2676
1971-72,ID_2501
1971-72,ID_2696
1971-72,ID_2631
1971-72,ID_2528
1971-72,ID_2560
1971-72,ID_2699
1971-72,ID_2552
1971-72,ID_2557
1971-72,ID_2504
1971-72,ID_2688
1971-72,ID_2614
1971-72,ID_2474
1971-72,ID_2510
1971-72,ID_2542
1971-72,ID_2519
1971-72,ID_2615
1971-72,ID_2660
1971-72,ID_2479
1971-72,ID_2496
1971-72,ID_2689
1971-72,ID_2475
1971-72,ID_2670
1971-72,ID_2568
1971-72,ID_2493
1971-72,ID_2521
1971-72,ID_2598
1971-72,ID_2679
1971-72,ID_2571
1971-72,ID_2518
1971-72,ID_2447
1971-72,ID_2530
1971-72,ID_2584
1971-72,ID_2648
1971-72,ID_2684
1971-72,ID_2589
1971-72,ID_2526
1971-72,ID_2596
1971-72,ID_2460
1971-72,ID_2671
1971-72,ID_2617
1971-72,ID_2665
1971-72,ID_2622
1971-72,ID_2457
1971-72,ID_2497
1971-72,ID_2490
1971-72,ID_2444
1971-72,ID_2452
1971-72,ID_2626
1971-72,ID_2529
1971-72,ID_2576
1971-72,ID_2454
1971-72,ID_2450
1971-72,ID_2527
1971-72,ID_2509
1971-72,ID_2449
1971-72,ID_2569
1971-72,ID_2632
1971-72,ID_2495
1971-72,ID_2638
1971-72,ID_2462
1971-72,ID_2478
1971-72,ID_2640
1971-72,ID_2658
1971-72,ID_2520
1971-72,ID_2548
1971-72,ID_2488
1971-72,ID_2647
1971-72,ID_2549
1971-72,ID_2458
1971-72,ID_2597
1971-72,ID_2590
1971-72,ID_2453
1971-72,ID_2619
1971-72,ID_2546
1971-72,ID_2566
1971-72,ID_2611
1971-72,ID_2656
1971-72,ID_2468
1971-72,ID_2616
1971-72,ID_2506
1971-72,ID_2445
1971-72,ID_2572
1971-72,ID_2581
1971-72,ID_2503
1971-72,ID_2588
1971-72,ID_2678
1971-72,ID_2513
1971-72,ID_2442
1971-72,ID_2601
1971-72,ID_2538
1971-72,ID_2537
1971-72,ID_2535
1971-72,ID_2691
1971-72,ID_2561
1971-72,ID_2602
1971-72,ID_2523
1971-72,ID_2595
1971-72,ID_2579
1971-72,ID_2438
1971-72,ID_2524
1971-72,ID_2459
1971-72,ID_2556
1971-72,ID_2673
1971-72,ID_2551
1971-72,ID_2587
1971-72,ID_2683
1971-72,ID_2500
1971-72,ID_2547
1971-72,ID_2594
1971-72,ID_2543
1971-72,ID_2508
1971-72,ID_2697
1971-72,ID_2532
1971-72,ID_2692
1973-74,ID_3045
1973-74,ID_3206
1973-74,ID_3021
1973-74,ID_3032
1973-74,ID_2973
1973-74,ID_3170
1973-74,ID_3109
1973-74,ID_3205
1973-74,ID_2993
1973-74,ID_2982
1973-74,ID_3031
1973-74,ID_2998
1973-74,ID_3108
1973-74,ID_3059
1973-74,ID_3124
1973-74,ID_3064
1973-74,ID_3099
1973-74,ID_3186
1973-74,ID_3101
1973-74,ID_2989
1973-74,ID_3156
1973-74,ID_3136
1973-74,ID_3053
1973-74,ID_3008
1973-74,ID_3073
1973-74,ID_2970
1973-74,ID_2995
1973-74,ID_3025
1973-74,ID_3104
1973-74,ID_3110
1973-74,ID_3187
1973-74,ID_3163
1973-74,ID_3183
1973-74,ID_3128
1973-74,ID_3213
1973-74,ID_3141
1973-74,ID_3166
1973-74,ID_3081
1973-74,ID_3094
1973-74,ID_3000
1973-74,ID_3027
1973-74,ID_3202
1973-74,ID_3010
1973-74,ID_2986
1973-74,ID_3007
1973-74,ID_3060
1973-74,ID_3189
1973-74,ID_3033
1973-74,ID_3190
1973-74,ID_3194
1973-74,ID_2979
1973-74,ID_3052
1973-74,ID_3069
1973-74,ID_3086
1973-74,ID_3019
1973-74,ID_3123
1973-74,ID_2984
1973-74,ID_2985
1973-74,ID_3175
1973-74,ID_3137
1973-74,ID_3138
1973-74,ID_3075
1973-74,ID_3145
1973-74,ID_3095
1973-74,ID_2977
1973-74,ID_3009
1973-74,ID_3079
1973-74,ID_3071
1973-74,ID_3117
1973-74,ID_2987
1973-74,ID_3024
1973-74,ID_3074
1973-74,ID_3116
1973-74,ID_3196
1973-74,ID_3139
1973-74,ID_3201
1973-74,ID_3134
1973-74,ID_3210
1973-74,ID_3026
1973-74,ID_3076
1973-74,ID_3090
1973-74,ID_3172
1973-74,ID_3167
1973-74,ID_3162
1973-74,ID_3050
1973-74,ID_3080
1973-74,ID_3055
1973-74,ID_3066
1973-74,ID_3102
1973-74,ID_3041
1973-74,ID_3051
1973-74,ID_3177
1973-74,ID_3082
1973-74,ID_3164
1973-74,ID_3149
1973-74,ID_3118
1973-74,ID_3018
1973-74,ID_3178
1973-74,ID_3143
1973-74,ID_3078
1973-74,ID_3012
1973-74,ID_3120
1973-74,ID_3155
1973-74,ID_3142
1973-74,ID_3103
1973-74,ID_3088
1973-74,ID_3039
1973-74,ID_3005
1973-74,ID_3098
1973-74,ID_3105
1973-74,ID_3017
1973-74,ID_3043
1973-74,ID_3174
1973-74,ID_3181
1973-74,ID_3119
1973-74,ID_3154
1973-74,ID_2988
1973-74,ID_3151
1973-74,ID_3133
1973-74,ID_3132
1973-74,ID_3150
1973-74,ID_3049
1973-74,ID_3180
1973-74,ID_3171
1973-74,ID_3157
1973-74,ID_3203
1973-74,ID_3112
1973-74,ID_3022
1973-74,ID_3036
1973-74,ID_3092
1973-74,ID_3129
1973-74,ID_3169
1973-74,ID_3107
1973-74,ID_3191
1973-74,ID_3014
1973-74,ID_3179
1973-74,ID_3198
1973-74,ID_2974
1973-74,ID_2999
1973-74,ID_3122
1973-74,ID_3011
1973-74,ID_3193
1973-74,ID_3003
1973-74,ID_3204
1973-74,ID_3165
1973-74,ID_3034
1973-74,ID_3209
1973-74,ID_2978
1973-74,ID_3046
1973-74,ID_2992
1973-74,ID_3068
1973-74,ID_2981
1973-74,ID_2996
1973-74,ID_3182
1973-74,ID_3001
1973-74,ID_3184
1973-74,ID_3083
1973-74,ID_3020
1973-74,ID_3200
1973-74,ID_3097
1973-74,ID_3199
1973-74,ID_3159
1973-74,ID_3176
1973-74,ID_3091
1973-74,ID_3147
1973-74,ID_3093
1973-74,ID_3126
1973-74,ID_3111
1973-74,ID_3089
1973-74,ID_2991
1973-74,ID_3144
1973-74,ID_2971
1973-74,ID_3061
1973-74,ID_3135
1973-74,ID_2972
1973-74,ID_3013
1973-74,ID_3115
1973-74,ID_3016
1973-74,ID_3006
1973-74,ID_2969
1973-74,ID_2980
1973-74,ID_3062
1973-74,ID_2997
1973-74,ID_3168
1973-74,ID_3023
1973-74,ID_3114
1973-74,ID_3113
1973-74,ID_2976
1973-74,ID_3085
1973-74,ID_3030
1973-74,ID_2975
1973-74,ID_3161
1973-74,ID_3028
1973-74,ID_3035
1973-74,ID_3160
1973-74,ID_3152
1973-74,ID_3029
1973-74,ID_3067
1973-74,ID_3077
1973-74,ID_3173
1973-74,ID_3146
1973-74,ID_3106
1973-74,ID_3131
1973-74,ID_3070
1973-74,ID_3040
1973-74,ID_3192
1973-74,ID_3208
1973-74,ID_2990
1973-74,ID_3087
1973-74,ID_3015
1973-74,ID_3047
1973-74,ID_3125
1973-74,ID_3096
1973-74,ID_3158
1973-74,ID_3140
1973-74,ID_3042
1973-74,ID_3038
1973-74,ID_3072
1973-74,ID_3212
1973-74,ID_3063
1973-74,ID_3054
1973-74,ID_3002
1973-74,ID_3127
1973-74,ID_3153
1973-74,ID_3004
1973-74,ID_3057
1973-74,ID_3207
1973-74,ID_2983
1973-74,ID_3195
1973-74,ID_3044
1973-74,ID_3130
1973-74,ID_3197
1973-74,ID_2994
1973-74,ID_3058
1980-81,ID_5434
1980-81,ID_5556
1980-81,ID_5400
1980-81,ID_5380
1980-81,ID_5382
1980-81,ID_5405
1980-81,ID_5309
1980-81,ID_5477
1980-81,ID_5523
1980-81,ID_5315
1980-81,ID_5318
1980-81,ID_5212
1980-81,ID_5517
1980-81,ID_5549
1980-81,ID_5337
1980-81,ID_5499
1980-81,ID_5301
1980-81,ID_5480
1980-81,ID_5270
1980-81,ID_5437
1980-81,ID_5228
1980-81,ID_5423
1980-81,ID_5457
1980-81,ID_5389
1980-81,ID_5440
1980-81,ID_5398
1980-81,ID_5208
1980-81,ID_5350
1980-81,ID_5323
1980-81,ID_5490
1980-81,ID_5285
1980-81,ID_5262
1980-81,ID_5317
1980-81,ID_5357
1980-81,ID_5558
1980-81,ID_5531
1980-81,ID_5299
1980-81,ID_5546
1980-81,ID_5241
1980-81,ID_5554
1980-81,ID_5231
1980-81,ID_5373
1980-81,ID_5476
1980-81,ID_5473
1980-81,ID_5544
1980-81,ID_5395
1980-81,ID_5348
1980-81,ID_5273
1980-81,ID_5221
1980-81,ID_5376
1980-81,ID_5250
1980-81,ID_5451
1980-81,ID_5545
1980-81,ID_5513
1980-81,ID_5303
1980-81,ID_5276
1980-81,ID_5211
1980-81,ID_5540
1980-81,ID_5220
1980-81,ID_5239
1980-81,ID_5548
1980-81,ID_5202
1980-81,ID_5478
1980-81,ID_5409
1980-81,ID_5265
1980-81,ID_5520
1980-81,ID_5542
1980-81,ID_5347
1980-81,ID_5329
1980-81,ID_5541
1980-81,ID_5383
1980-81,ID_5284
1980-81,ID_5363
1980-81,ID_5475
1980-81,ID_5308
1980-81,ID_5467
1980-81,ID_5508
1980-81,ID_5254
1980-81,ID_5290
1980-81,ID_5275
1980-81,ID_5233
1980-81,ID_5447
1980-81,ID_5217
1980-81,ID_5418
1980-81,ID_5345
1980-81,ID_5381
1980-81,ID_5472
1980-81,ID_5214
1980-81,ID_5255
1980-81,ID_5216
1980-81,ID_5257
1980-81,ID_5227
1980-81,ID_5471
1980-81,ID_5264
1980-81,ID_5433
1980-81,ID_5506
1980-81,ID_5496
1980-81,ID_5274
1980-81,ID_5362
1980-81,ID_5465
1980-81,ID_5419
1980-81,ID_5291
1980-81,ID_5420
1980-81,ID_5387
1980-81,ID_5338
1980-81,ID_5213
1980-81,ID_5334
1980-81,ID_5320
1980-81,ID_5427
1980-81,ID_5368
1980-81,ID_5259
1980-81,ID_5479
1980-81,ID_5443
1980-81,ID_5402
1980-81,ID_5253
1980-81,ID_5344
1980-81,ID_5507
1980-81,ID_5366
1980-81,ID_5463
1980-81,ID_5260
1980-81,ID_5466
1980-81,ID_5527
1980-81,ID_5268
1980-81,ID_5283
1980-81,ID_5403
1980-81,ID_5305
1980-81,ID_5295
1980-81,ID_5375
1980-81,ID_5246
1980-81,ID_5244
1980-81,ID_5224
1980-81,ID_5339
1980-81,ID_5331
1980-81,ID_5232
1980-81,ID_5325
1980-81,ID_5326
1980-81,ID_5240
1980-81,ID_5289
1980-81,ID_5500
1980-81,ID_5394
1980-81,ID_5279
1980-81,ID_5200
1980-81,ID_5229
1980-81,ID_5203
1980-81,ID_5307
1980-81,ID_5272
1980-81,ID_5223
1980-81,ID_5210
1980-81,ID_5385
1980-81,ID_5278
1980-81,ID_5422
1980-81,ID_5497
1980-81,ID_5277
1980-81,ID_5415
1980-81,ID_5269
1980-81,ID_5535
1980-81,ID_5360
1980-81,ID_5199
1980-81,ID_5288
1980-81,ID_5553
1980-81,ID_5426
1980-81,ID_5442
1980-81,ID_5327
1980-81,ID_5488
1980-81,ID_5281
1980-81,ID_5372
1980-81,ID_5271
1980-81,ID_5514
1980-81,ID_5196
1980-81,ID_5518
1980-81,ID_5509
1980-81,ID_5346
1980-81,ID_5399
1980-81,ID_5533
1980-81,ID_5245
1980-81,ID_5252
1980-81,ID_5359
1980-81,ID_5429
1980-81,ID_5342
1980-81,ID_5247
1980-81,ID_5330
1980-81,ID_5436
1980-81,ID_5431
1980-81,ID_5201
1980-81,ID_5392
1980-81,ID_5236
1980-81,ID_5370
1980-81,ID_5304
1980-81,ID_5396
1980-81,ID_5263
1980-81,ID_5324
1980-81,ID_5452
1980-81,ID_5438
1980-81,ID_5225
1980-81,ID_5352
1980-81,ID_5441
1980-81,ID_5408
1980-81,ID_5207
1980-81,ID_5538
1980-81,ID_5364
1980-81,ID_5335
1980-81,ID_5397
1980-81,ID_5316
1980-81,ID_5332
1980-81,ID_5526
1980-81,ID_5414
1980-81,ID_5530
1980-81,ID_5407
1980-81,ID_5502
1980-81,ID_5453
1980-81,ID_5238
1980-81,ID_5454
1980-81,ID_5412
1980-81,ID_5469
1980-81,ID_5267
1980-81,ID_5470
1980-81,ID_5358
1980-81,ID_5528
1980-81,ID_5336
1980-81,ID_5421
1980-81,ID_5209
1980-81,ID_5482
1980-81,ID_5445
1980-81,ID_5393
1980-81,ID_5532
1980-81,ID_5312
1980-81,ID_5537
1980-81,ID_5230
1980-81,ID_5428
1980-81,ID_5534
1980-81,ID_5311
1980-81,ID_5287
1980-81,ID_5493
1980-81,ID_5515
1980-81,ID_5462
1980-81,ID_5494
1980-81,ID_5446
1980-81,ID_5521
1980-81,ID_5256
1980-81,ID_5243
1980-81,ID_5354
1980-81,ID_5483
1980-81,ID_5205
1980-81,ID_5510
1980-81,ID_5486
1980-81,ID_5306
1980-81,ID_5489
1980-81,ID_5292
1980-81,ID_5296
1980-81,ID_5511
1980-81,ID_5310
1980-81,ID_5294
1980-81,ID_5456
1980-81,ID_5503
1980-81,ID_5492
1980-81,ID_5353
1980-81,ID_5361
1980-81,ID_5300
1980-81,ID_5487
1980-81,ID_5555
1980-81,ID_5321
1980-81,ID_5448
1980-81,ID_5495
1980-81,ID_5512
1980-81,ID_5435
1980-81,ID_5218
1980-81,ID_5204
1980-81,ID_5552
1980-81,ID_5226
1980-81,ID_5458
1980-81,ID_5390
1980-81,ID_5411
1980-81,ID_5425
1980-81,ID_5261
1980-81,ID_5319
1980-81,ID_5371
1980-81,ID_5525
1980-81,ID_5516
1980-81,ID_5222
1980-81,ID_5365
1980-81,ID_5379
1980-81,ID_5386
1980-81,ID_5248
1980-81,ID_5234
1980-81,ID_5282
1980-81,ID_5313
1980-81,ID_5524
1980-81,ID_5439
1980-81,ID_5314
1980-81,ID_5401
1980-81,ID_5519
1980-81,ID_5557
1980-81,ID_5413
1980-81,ID_5455
1980-81,ID_5286
1980-81,ID_5417
1980-81,ID_5491
1980-81,ID_5543
1980-81,ID_5341
1980-81,ID_5215
1980-81,ID_5449
1980-81,ID_5367
1980-81,ID_5501
1980-81,ID_5460
1980-81,ID_5459
1980-81,ID_5328
1980-81,ID_5198
1980-81,ID_5297
1980-81,ID_5377
1980-81,ID_5351
1980-81,ID_5550
1980-81,ID_5504
1980-81,ID_5206
1980-81,ID_5485
1980-81,ID_5450
1980-81,ID_5522
1980-81,ID_5468
1980-81,ID_5237
1980-81,ID_5432
1980-81,ID_5547
1980-81,ID_5293
1980-81,ID_5464
1980-81,ID_5251
1980-81,ID_5349
1980-81,ID_5242
1980-81,ID_5356
1980-81,ID_5474
1980-81,ID_5384
1980-81,ID_5551
1980-81,ID_5388
1980-81,ID_5505
1980-81,ID_5374
1980-81,ID_5406
1980-81,ID_5258
1984-85,ID_6936
1984-85,ID_6797
1984-85,ID_6983
1984-85,ID_6690
1984-85,ID_7021
1984-85,ID_6776
1984-85,ID_6959
1984-85,ID_7015
1984-85,ID_6833
1984-85,ID_6906
1984-85,ID_6979
1984-85,ID_6916
1984-85,ID_6917
1984-85,ID_6861
1984-85,ID_6949
1984-85,ID_6915
1984-85,ID_6809
1984-85,ID_6931
1984-85,ID_6698
1984-85,ID_6976
1984-85,ID_6763
1984-85,ID_6692
1984-85,ID_6857
1984-85,ID_6982
1984-85,ID_6892
1984-85,ID_6862
1984-85,ID_6679
1984-85,ID_6943
1984-85,ID_6685
1984-85,ID_6956
1984-85,ID_6853
1984-85,ID_6729
1984-85,ID_6864
1984-85,ID_6681
1984-85,ID_6830
1984-85,ID_6666
1984-85,ID_6694
1984-85,ID_6851
1984-85,ID_6957
1984-85,ID_6879
1984-85,ID_6732
1984-85,ID_6804
1984-85,ID_6787
1984-85,ID_7025
1984-85,ID_6928
1984-85,ID_6952
1984-85,ID_6716
1984-85,ID_6799
1984-85,ID_6674
1984-85,ID_6750
1984-85,ID_6718
1984-85,ID_6975
1984-85,ID_6989
1984-85,ID_6944
1984-85,ID_6673
1984-85,ID_6996
1984-85,ID_6724
1984-85,ID_6779
1984-85,ID_6886
1984-85,ID_6771
1984-85,ID_6682
1984-85,ID_6948
1984-85,ID_6733
1984-85,ID_6738
1984-85,ID_6670
1984-85,ID_7001
1984-85,ID_6880
1984-85,ID_6764
1984-85,ID_6877
1984-85,ID_6678
1984-85,ID_6924
1984-85,ID_6823
1984-85,ID_6942
1984-85,ID_6842
1984-85,ID_6709
1984-85,ID_6985
1984-85,ID_6852
1984-85,ID_6737
1984-85,ID_6671
1984-85,ID_6887
1984-85,ID_6930
1984-85,ID_6725
1984-85,ID_6684
1984-85,ID_6914
1984-85,ID_6977
1984-85,ID_6919
1984-85,ID_6893
1984-85,ID_7009
1984-85,ID_6854
1984-85,ID_6699
1984-85,ID_6984
1984-85,ID_6895
1984-85,ID_6905
1984-85,ID_6855
1984-85,ID_6831
1984-85,ID_6875
1984-85,ID_6734
1984-85,ID_6820
1984-85,ID_6712
1984-85,ID_6840
1984-85,ID_6828
1984-85,ID_6815
1984-85,ID_6777
1984-85,ID_6676
1984-85,ID_6961
1984-85,ID_7018
1984-85,ID_6962
1984-85,ID_6761
1984-85,ID_6935
1984-85,ID_6748
1984-85,ID_6765
1984-85,ID_6872
1984-85,ID_6836
1984-85,ID_6882
1984-85,ID_6958
1984-85,ID_7020
1984-85,ID_6981
1984-85,ID_6780
1984-85,ID_6775
1984-85,ID_6966
1984-85,ID_6783
1984-85,ID_6695
